9.586,22,13,-1944,-1946
9.598,22,13,-1947,-1948
9.608,22,13,-1949,-1950
9.614,22,13,-1950,-1952
9.624,22,13,-1952,-1954
9.635,22,14,-1954,-1956
9.645,22,14,-1957,-1959
9.656,22,14,-1959,-1960
9.667,22,13,-1961,-1962
9.677,22,14,-1963,-1964
9.684,22,14,-1966,-1967
9.696,22,14,-1967,-1968
9.712,22,15,-1970,-1971
9.725,22,15,-1973,-1974
9.732,22,15,-1975,-1975
9.742,22,15,-1977,-1977
9.756,23,15,-1979,-1980
9.764,23,15,-1981,-1982
9.774,23,15,-1983,-1983
9.784,23,15,-1985,-1985
9.794,23,15,-1987,-1987
9.801,23,15,-1989,-1988
9.811,24,15,-1990,-1990
9.82,24,14,-1992,-1992
9.83,24,14,-1994,-1993
9.837,25,14,-1995,-1995
9.847,25,14,-1997,-1996
9.857,25,15,-1999,-1998
9.864,25,15,-2001,-2000
9.874,26,15,-2002,-2002
9.884,26,15,-2004,-2004
9.897,26,15,-2007,-2006
9.905,27,15,-2008,-2010
9.919,27,16,-2011,-2011
9.931,27,16,-2014,-2014
9.938,27,16,-2016,-2016
9.951,27,16,-2018,-2018
9.962,27,16,-2020,-2020
9.972,27,16,-2022,-2022
9.979,27,18,-2025,-2026
9.993,26,19,-2027,-2027
10.004,27,19,-2029,-2030
10.017,27,20,-2032,-2033
10.023,26,20,-2033,-2035
10.033,26,20,-2035,-2036
10.043,26,21,-2037,-2038
10.05,26,21,-2039,-2041
10.063,26,21,-2041,-2043
10.074,26,22,-2044,-2045
10.084,25,22,-2046,-2047
10.093,25,23,-2048,-2049
10.103,25,23,-2050,-2051
10.115,25,23,-2052,-2053
10.13,24,24,-2055,-2056
10.136,24,24,-2057,-2058
10.146,23,24,-2059,-2060
10.156,23,25,-2061,-2062
10.163,23,25,-2063,-2064
10.176,23,25,-2065,-2066
10.187,23,25,-2067,-2067
10.197,23,25,-2069,-2069
10.203,24,25,-2071,-2071
10.213,24,26,-2072,-2072
10.223,24,26,-2074,-2074
10.235,24,26,-2077,-2077
10.243,24,26,-2078,-2078
10.253,25,26,-2080,-2080
10.262,26,26,-2082,-2082
10.269,26,26,-2084,-2084
10.282,26,27,-2086,-2086
10.294,27,27,-2089,-2089
10.307,28,27,-2091,-2091
10.314,28,27,-2092,-2095
10.336,28,28,-2097,-2097
10.346,27,28,-2099,-2099
10.354,27,28,-2101,-2101
10.363,27,28,-2103,-2102
10.373,27,27,-2105,-2104
10.384,26,27,-2107,-2107
10.391,26,27,-2109,-2109
10.401,26,27,-2110,-2110
10.411,26,27,-2112,-2112
10.42,25,26,-2114,-2115
10.427,25,26,-2116,-2117
10.438,24,26,-2118,-2118
10.447,23,25,-2120,-2120
10.454,23,25,-2122,-2122
10.464,23,24,-2123,-2124
10.474,22,24,-2125,-2126
10.483,22,23,-2127,-2128
10.493,21,23,-2129,-2130
10.504,21,22,-2131,-2132
10.518,20,21,-2134,-2135
10.53,20,21,-2137,-2137
10.537,20,20,-2138,-2139
10.548,19,20,-2140,-2141
10.559,19,19,-2142,-2143
10.565,19,19,-2144,-2145
10.576,19,18,-2146,-2146
10.587,19,17,-2148,-2148
10.597,19,17,-2150,-2150
10.604,19,16,-2152,-2152
10.615,19,15,-2154,-2154
10.625,18,15,-2156,-2156
10.636,18,15,-2158,-2158
10.643,18,14,-2159,-2160
10.654,17,13,-2162,-2162
10.665,16,13,-2164,-2164
10.672,17,12,-2166,-2166
10.682,16,12,-2167,-2168
10.695,16,12,-2170,-2170
10.709,16,11,-2172,-2173
10.715,16,11,-2174,-2175
10.726,16,11,-2176,-2176
10.736,16,11,-2178,-2178
10.743,16,11,-2180,-2180
10.753,16,11,-2181,-2182
10.763,16,11,-2183,-2184
10.776,16,11,-2186,-2186
10.783,16,11,-2188,-2188
10.793,16,11,-2189,-2190
10.803,16,11,-2191,-2192
10.813,16,11,-2194,-2194
10.822,16,11,-2196,-2197
10.833,16,11,-2198,-2198
10.843,16,11,-2200,-2201
10.85,16,11,-2202,-2203
10.859,16,11,-2203,-2204
10.87,15,11,-2205,-2206
10.882,16,12,-2208,-2209
10.89,16,12,-2211,-2212
10.902,16,11,-2212,-2213
10.913,16,11,-2215,-2216
10.929,16,11,-2218,-2219
10.935,16,11,-2219,-2221
10.945,15,11,-2222,-2223
10.961,15,11,-2225,-2226
10.968,15,11,-2227,-2229
10.98,15,11,-2229,-2230
10.992,15,11,-2231,-2232
11.001,15,11,-2233,-2234
11.008,15,11,-2235,-2236
11.018,15,12,-2237,-2238
11.031,15,12,-2239,-2240
11.042,16,15,-2241,-2242
11.049,16,17,-2243,-2244
11.059,18,22,-2245,-2245
11.07,22,30,-2247,-2248
11.077,25,38,-2249,-2250
11.089,33,42,-2251,-2252
11.104,46,49,-2254,-2254
11.119,59,54,-2257,-2257
11.126,63,54,-2259,-2259
11.136,67,57,-2261,-2260
11.15,71,57,-2263,-2263
11.157,72,57,-2265,-2265
11.166,72,57,-2267,-2266
11.177,72,57,-2269,-2268
11.187,72,58,-2270,-2270
11.194,72,58,-2273,-2272
11.206,72,58,-2274,-2274
11.216,72,57,-2276,-2276
11.226,72,57,-2278,-2278
11.233,72,57,-2280,-2280
11.246,72,52,-2282,-2282
11.257,71,44,-2284,-2284
11.264,67,39,-2286,-2286
11.274,63,34,-2288,-2288
11.284,55,26,-2290,-2290
11.299,41,17,-2293,-2293
11.306,33,15,-2297,-2296
11.324,16,10,-2298,-2298
11.335,11,6,-2300,-2300
11.345,8,5,-2302,-2302
11.353,8,4,-2304,-2304
11.366,7,5,-2307,-2307
11.384,7,5,-2310,-2311
11.391,7,5,-2312,-2313
11.401,8,5,-2314,-2314
11.411,7,5,-2316,-2316
11.421,7,8,-2318,-2318
11.428,7,11,-2320,-2321
11.44,8,19,-2322,-2323
11.45,8,24,-2324,-2325
11.461,9,30,-2326,-2327
11.468,12,35,-2328,-2328
11.479,18,41,-2330,-2330
11.491,27,48,-2332,-2333
11.499,36,50,-2335,-2335
11.511,49,51,-2337,-2337
11.525,62,55,-2339,-2340
11.535,68,57,-2341,-2342
11.543,71,57,-2343,-2344
11.553,73,57,-2345,-2345
11.563,74,57,-2347,-2347
11.57,74,57,-2349,-2349
11.58,74,57,-2350,-2350
11.589,74,57,-2352,-2352
11.599,74,57,-2354,-2354
11.606,74,56,-2356,-2356
11.616,74,56,-2357,-2357
11.626,74,56,-2359,-2359
11.636,74,51,-2361,-2361
11.643,74,46,-2363,-2364
11.654,73,40,-2365,-2365
11.664,72,34,-2367,-2367
11.671,68,27,-2369,-2369
11.681,64,24,-2371,-2370
11.691,53,19,-2373,-2372
11.701,43,13,-2375,-2374
11.707,37,13,-2377,-2377
11.721,27,11,-2379,-2379
11.733,22,10,-2381,-2382
11.746,22,10,-2384,-2384
11.753,22,10,-2385,-2386
11.763,22,10,-2387,-2388
11.774,23,10,-2389,-2390
11.781,23,10,-2392,-2393
11.79,23,10,-2393,-2394
11.8,23,10,-2395,-2397
11.81,23,10,-2397,-2399
11.817,23,10,-2400,-2401
11.829,24,10,-2401,-2403
11.839,24,10,-2403,-2405
11.849,24,10,-2406,-2407
11.856,24,10,-2407,-2409
11.867,24,10,-2409,-2411
11.88,24,10,-2412,-2414
11.887,25,11,-2415,-2416
11.901,25,11,-2417,-2418
11.914,25,11,-2420,-2421
11.926,25,11,-2422,-2423
11.933,26,11,-2423,-2426
11.945,26,11,-2426,-2427
11.955,26,11,-2428,-2429
11.962,27,11,-2430,-2431
11.971,27,11,-2431,-2432
11.984,28,11,-2434,-2435
11.996,29,11,-2436,-2437
12.002,30,11,-2439,-2440
12.016,32,11,-2440,-2441
12.027,33,11,-2442,-2443
12.037,35,11,-2444,-2445
12.044,37,12,-2446,-2448
12.056,40,11,-2448,-2449
12.066,42,11,-2450,-2451
12.073,45,12,-2452,-2453
12.083,47,12,-2453,-2454
12.095,49,12,-2456,-2456
12.105,50,12,-2458,-2458
12.112,51,13,-2461,-2461
12.126,52,13,-2462,-2463
12.136,52,13,-2465,-2465
12.148,52,13,-2467,-2467
12.155,52,13,-2468,-2468
12.165,51,14,-2470,-2470
12.176,51,14,-2472,-2472
12.183,50,14,-2474,-2475
12.196,49,14,-2477,-2477
12.207,48,15,-2479,-2479
12.217,47,15,-2481,-2481
12.224,45,15,-2483,-2484
12.235,44,15,-2485,-2485
12.244,44,15,-2487,-2487
12.257,42,15,-2489,-2490
12.265,41,15,-2491,-2491
12.275,39,15,-2493,-2494
12.286,38,15,-2495,-2496
12.293,37,16,-2497,-2498
12.306,35,16,-2499,-2500
12.317,34,16,-2501,-2502
12.331,33,16,-2504,-2505
12.337,33,17,-2505,-2508
12.353,32,17,-2509,-2509
12.364,32,17,-2511,-2512
12.371,31,17,-2513,-2514
12.381,31,17,-2514,-2515
12.392,31,17,-2516,-2517
12.406,30,18,-2519,-2520
12.413,30,18,-2521,-2522
12.429,29,18,-2524,-2524
12.44,29,19,-2526,-2527
12.45,29,19,-2528,-2528
12.457,28,19,-2529,-2531
12.469,28,19,-2532,-2532
12.48,28,19,-2534,-2534
12.486,29,19,-2536,-2536
12.496,29,19,-2537,-2537
12.512,29,19,-2541,-2540
12.524,29,20,-2543,-2543
12.531,29,20,-2545,-2545
12.543,28,20,-2547,-2546
12.554,23,20,-2548,-2548
12.564,18,20,-2550,-2550
12.571,11,21,-2552,-2552
12.581,3,22,-2554,-2554
12.591,1,22,-2556,-2557
12.597,0,22,-2558,-2559
12.607,0,22,-2559,-2560
12.617,0,22,-2561,-2562
12.627,0,27,-2563,-2565
12.634,0,27,-2566,-2567
12.644,0,27,-2567,-2568
12.654,0,32,-2569,-2570
12.664,0,32,-2571,-2573
12.671,0,32,-2573,-2574
12.682,0,33,-2575,-2577
12.695,0,37,-2578,-2579
12.702,0,38,-2581,-2582
12.715,0,39,-2582,-2584
12.727,0,39,-2584,-2586
12.737,0,39,-2586,-2588
12.744,0,38,-2587,-2589
12.755,0,38,-2589,-2590
12.765,0,38,-2591,-2592
12.771,0,37,-2592,-2593
12.781,0,37,-2593,-2594
12.791,0,37,-2595,-2594
12.8,0,37,-2596,-2596
12.807,0,37,-2597,-2596
12.817,0,37,-2599,-2597
12.826,0,37,-2600,-2598
12.837,0,37,-2602,-2599
12.844,0,38,-2603,-2601
12.854,0,38,-2604,-2601
12.863,0,38,-2605,-2602
12.87,0,38,-2607,-2604
12.88,0,38,-2608,-2604
12.891,0,38,-2609,-2606
12.901,0,38,-2611,-2607
12.908,0,38,-2613,-2609
12.92,0,38,-2614,-2609
12.933,0,38,-2616,-2611
12.942,0,38,-2617,-2612
12.949,0,38,-2618,-2613
12.96,0,38,-2620,-2614
12.972,0,38,-2621,-2616
12.978,0,38,-2624,-2617
12.992,0,38,-2625,-2618
13.002,0,38,-2626,-2619
13.015,0,38,-2628,-2621
13.022,0,38,-2630,-2622
13.032,0,38,-2631,-2622
13.042,0,38,-2632,-2624
13.051,0,38,-2634,-2624
13.061,0,38,-2636,-2626
13.072,0,38,-2637,-2627
13.082,0,38,-2639,-2628
13.091,0,38,-2641,-2629
13.101,0,38,-2642,-2630
13.113,0,38,-2644,-2631
13.127,0,38,-2647,-2633
13.134,0,38,-2648,-2634
13.143,0,39,-2650,-2635
13.153,0,39,-2651,-2637
13.16,0,39,-2653,-2638
13.173,0,39,-2655,-2639
13.185,0,39,-2656,-2641
13.195,0,38,-2658,-2642
13.202,0,39,-2660,-2643
13.212,0,39,-2661,-2644
13.223,0,39,-2662,-2644
13.234,0,38,-2664,-2645
